NUTS_CODE,NUTS_BN_CODE
DK01,4279
DK011,4280
DK,4280
DK0,4280
DK01,4280
DK021,4281
DK,4281
DK0,4281
DK02,4281
DK013,4282
DK021,4282
DK,4282
DK,4282
DK0,4282
DK0,4282
DK01,4282
DK02,4282
UKM63,4283
UK,4283
UKM,4283
UKM6,4283
UKM91,4284
UKM95,4284
UK,4284
UK,4284
UKM,4284
UKM,4284
UKM9,4284
UKM9,4284
DK013,4285
DK,4285
DK0,4285
DK01,4285
DK021,4286
DK,4286
DK0,4286
DK02,4286
DK013,4287
DK021,4287
DK,4287
DK,4287
DK0,4287
DK0,4287
DK01,4287
DK02,4287
UKM83,4288
UKM95,4288
UK,4288
UK,4288
UKM,4288
UKM,4288
UKM8,4288
UKM9,4288
DK042,4289
DK,4289
DK0,4289
DK04,4289
UKM63,4290
UK,4290
UKM,4290
UKM6,4290
UKM78,4291
UKM95,4291
UK,4291
UK,4291
UKM,4291
UKM,4291
UKM7,4291
UKM9,4291
DK012,4292
DK013,4292
DK,4292
DK,4292
DK0,4292
DK0,4292
DK01,4292
DK01,4292
DK012,4293
DK,4293
DK0,4293
DK01,4293
UKC21,4294
UKM91,4294
UK,4294
UK,4294
UKC,4294
UKM,4294
UKC2,4294
UKM9,4294
UKC21,4295
UK,4295
UKC,4295
UKC2,4295
DK032,4296
DK,4296
DK0,4296
DK03,4296
DK022,4297
DK,4297
DK0,4297
DK02,4297
UKM78,4298
UKM91,4298
UK,4298
UK,4298
UKM,4298
UKM,4298
UKM7,4298
UKM9,4298
UKM75,4299
UKM91,4299
UK,4299
UK,4299
UKM,4299
UKM,4299
UKM7,4299
UKM9,4299
UKM82,4300
UKM95,4300
UK,4300
UK,4300
UKM,4300
UKM,4300
UKM8,4300
UKM9,4300
UKM84,4301
UKM95,4301
UK,4301
UK,4301
UKM,4301
UKM,4301
UKM8,4301
UKM9,4301
UKM82,4302
UKM83,4302
UK,4302
UK,4302
UKE,4514
UKE2,4514
UKE2,4514
DEF04,4515
DEF0D,4515
DE,4515
DE,4515
DEF,4515
DEF,4515
DEF0,4515
DEF0,4515
DEF05,4516
DEF0E,4516
DE,4516
DE,4516
DEF,4516
DEF,4516
DEF0,4516
DEF0,4516
DEF08,4517
DEF0D,4517
DE,4517
DE,4517
DEF,4517
DEF,4517
DEF0,4517
DEF0,4517
DEF0B,4518
DEF0E,4518
DE,4518
DE,4518
DEF,4518
DEF,4518
DEF0,4518
DEF0,4518
IE062,4519
UKN08,4519
IE,4519
UK,4519
IE0,4519
UKN,4519
IE06,4519
UKN0,4519
IE062,4520
IE,4520
IE0,4520
IE06,4520
DEF0A,4521
DEF0D,4521
DE,4521
DE,4521
DEF,4521
DEF,4521
DEF0,4521
DEF0,4521
DE80K,4522
DE,4522
DE8,4522
DE80,4522
PL621,4523
PL638,4523
PL,4523
PL,4523
PL6,4523
PL6,4523
PL62,4523
PL63,4523
DEF04,4524
DEF0A,4524
DE,4524
DE,4524
DEF,4524
DEF,4524
DEF0,4524
DEF0,4524
PL637,4525
PL638,4525
PL,4525
PL,4525
PL6,4525
PL6,4525
PL63,4525
PL63,4525
DEF04,4526
DEF0B,4526
DE,4526
DE,4526
DEF,4526
DEF,4526
DEF0,4526
DEF0,4526
LT021,4527
LT,4527
LT0,4527
LT02,4527
IE041,4528
IE042,4528
IE,4528
IE,4528
IE0,4528
IE0,4528
IE04,4528
IE04,4528
IE041,4529
UKN16,4529
IE,4529
UK,4529
IE0,4529
UKN,4529
IE04,4529
UKN1,4529
UKD11,4530
UKD12,4530
UK,4530
UK,4530
UKD,4530
UKD,4530
UKD1,4530
UKD1,4530
UKD12,4531
UK,4531
UKD,4531
UKD1,4531
UKE12,4532
UK,4532
UKE,4532
UKE1,4532
PL428,4533
PL,4533
PL4,4533
PL42,4533
PL426,4534
PL428,4534
PL,4534
PL,4534
PL4,4534
PL4,4534
PL42,4534
PL42,4534
IE041,4535
IE042,4535
IE,4535
IE,4535
IE0,4535
IE0,4535
IE04,4535
IE04,4535
UKE12,4536
UKE22,4536
UK,4536
UK,4536
UKE,4536
UKE,4536
UKE1,4536
UKE2,4536
DE80K,4537
DE,4537
DE8,4537
DE80,4537
UKD44,4538
UK,4538
UKD,4538
UKD4,4538
PL636,4539
PL637,4539
PL,4539
PL,4539
PL6,4539
PL6,4539
PL63,4539
PL63,4539
IE041,4540
UKN08,4540
IE,4540
UK,4540
IE0,4540
UKN,4540
IE04,4540
UKN0,4540
PL634,4541
PL638,4541
PL,4541
PL,4541
PL6,4541
PL6,4541
PL63,4541
PL63,4541
DE80L,4542
DE80N,4542
DE,4542
DE,4542
DE8,4542
DE8,4542
DE80,4542
DE80,4542
DE80N,4543
DE,4543
DE8,4543
DE80,4543
PL634,4544
PL637,4544
PL,4544
PL,4544
PL6,4544
PL6,4544
PL63,4544
PL63,4544
UKD11,4545
UK,4545
UKD,4545
UKD1,4545
UKD11,4546
UKD12,4546
UK,4546
UK,4546
UKD,4546
UKD,4546
UKD1,4546
UKD1,4546
UKD12,4547
UK,4547
UKD,4547
UKD1,4547
UKD12,4548
UKD44,4548
UK,4548
UK,4548
UKD,4548
UKD,4548
UKD1,4548
UKD4,4548
UKD44,4549
UKE22,4549
UK,4549
UK,4549
UKD,4549
UKE,4549
UKD4,4549
UKE2,4549
DE803,4550
DE,4550
DE8,4550
DE80,4550
DE803,4551
DE80K,4551
DE,4551
DE,4551
DE8,4551
DE8,4551
DE80,4551
DE80,4551
LT021,4552
PL843,4552
LT,4552
PL,4552
LT0,4552
PL8,4552
LT02,4552
PL84,4552
DEF0A,4553
DEF0B,4553
DE,4553
DE,4553
DEF,4553
DEF,4553
DEF0,4553
DEF0,4553
UKD12,4554
UK,4554
UKD,4554
UKD1,4554
DEF05,4555
DE,4555
DEF,4555
DEF0,4555
DE80K,4556
DE,4556
DE8,4556
DE80,4556
DE80K,4557
DE80L,4557
DE,4557
DE,4557
DE8,4557
DE8,4557
DE80,4557
DE80,4557
PL621,4558
PL634,4558
PL,4558
PL,4558
PL6,4558
PL6,4558
PL62,4558
PL63,4558
DEF05,4559
DEF0B,4559
DE,4559
DE,4559
DEF,4559
DEF,4559
DEF0,4559
DEF0,4559
DEF08,4560
DEF0A,4560
DE,4560
DE,4560
DEF,4560
DEF,4560
DEF0,4560
DEF0,4560
PL622,4561
PL623,4561
PL,4561
PL,4561
PL6,4561
PL6,4561
PL62,4561
PL62,4561
IE041,4562
UKN07,4562
IE,4562
UK,4562
IE0,4562
UKN,4562
IE04,4562
UKN0,4562
IE042,4563
IE,4563
IE0,4563
IE04,4563
DEF05,4564
DEF0C,4564
DE,4564
DE,4564
DEF,4564
DEF,4564
DEF0,4564
DEF0,4564
IE041,4565
UKN16,4565
IE,4565
UK,4565
IE0,4565
UKN,4565
IE04,4565
UKN1,4565
DEF02,4566
DEF0A,4566
DE,4566
DE,4566
DEF,4566
DEF,4566
DEF0,4566
DEF0,4566
PL623,4567
PL,4567
PL6,4567
PL62,4567
PL623,4568
PL843,4568
PL,4568
PL,4568
PL6,4568
PL8,4568
PL62,4568
PL84,4568
UKN07,4569
UKN08,4569
UK,4569
UK,4569
UKN,4569
UKN,4569
UKN0,4569
UKN0,4569
DEF05,4570
DEF07,4570
DE,4570
DE,4570
DEF,4570
DEF,4570
DEF0,4570
DEF0,4570
LT024,4571
PL843,4571
LT,4571
PL,4571
LT0,4571
PL8,4571
LT02,4571
PL84,4571
PL621,4572
PL622,4572
PL,4572
PL,4572
PL6,4572
PL6,4572
PL62,4572
PL62,4572
PL622,4573
PL,4573
PL6,4573
PL62,4573
IE041,4574
UKN11,4574
IE,4574
UK,4574
IE0,4574
UKN,4574
IE04,4574
UKN1,4574
DEF0A,4575
DE,4575
DEF,4575
DEF0,4575
DEF02,4576
DEF0B,4576
DE,4576
DE,4576
DEF,4576
DEF,4576
DEF0,4576
DEF0,4576
DEF02,4577
DE,4577
DEF,4577
DEF0,4577
PL621,4578
PL,4578
PL6,4578
PL62,4578
UKD12,4579
UKE22,4579
UK,4579
UK,4579
UKD,4579
UKE,4579
UKD1,4579
UKE2,4579
PL634,4580
PL,4580
PL6,4580
PL63,4580
UKN08,4581
UK,4581
UKN,4581
UKN0,4581
UKN08,4582
UKN14,4582
UK,4582
UK,4582
UKN,4582
UKN,4582
UKN0,4582
UKN1,4582
UKN08,4583
UKN09,4583
UK,4583
UK,4583
UKN,4583
UKN,4583
UKN0,4583
UKN0,4583
DEF0B,4584
DEF0C,4584
DE,4584
DE,4584
DEF,4584
DEF,4584
DEF0,4584
DEF0,4584
LT021,4585
LT024,4585
LT,4585
LT,4585
LT0,4585
LT0,4585
LT02,4585
LT02,4585
UKC11,4586
UKE22,4586
UK,4586
UK,4586
UKC,4586
UKE,4586
UKC1,4586
UKE2,4586
DEF08,4587
DE,4587
DEF,4587
DEF0,4587
LT011,4588
LT021,4588
LT,4588
LT,4588
LT0,4588
LT0,4588
LT01,4588
LT02,4588
UKC14,4589
UKE22,4589
UK,4589
UK,4589
UKC,4589
UKE,4589
UKC1,4589
UKE2,4589
UKC13,4590
UKE22,4590
UK,4590
UK,4590
UKC,4590
UKE,4590
UKC1,4590
UKE2,4590
LT021,4591
LT022,4591
LT,4591
LT,4591
LT0,4591
LT0,4591
LT02,4591
LT02,4591
DEF07,4592
DE,4592
DEF,4592
DEF0,4592
UKC12,4593
UKE22,4593
UK,4593
UK,4593
UKC,4593
UKE,4593
UKC1,4593
UKE2,4593
UKE22,4594
UK,4594
UKE,4594
UKE2,4594
UKN07,4595
UKN11,4595
UK,4595
UK,4595
UKN,4595
UKN,4595
UKN0,4595
UKN1,4595
PL426,4596
PL,4596
PL4,4596
PL42,4596
PL426,4597
PL636,4597
PL,4597
PL,4597
PL4,4597
PL6,4597
PL42,4597
PL63,4597
UKC11,4598
UKC12,4598
UK,4598
UK,4598
UKC,4598
UKC,4598
UKC1,4598
UKC1,4598
UKN07,4599
UKN14,4599
UK,4599
UK,4599
UKN,4599
UKN,4599
UKN0,4599
UKN1,4599
DE80L,4600
DE,4600
DE8,4600
DE80,4600
PL633,4601
PL634,4601
PL,4601
PL,4601
PL6,4601
PL6,4601
PL63,4601
PL63,4601
PL633,4602
PL,4602
PL6,4602
PL63,4602
UKN07,4603
UKN13,4603
UK,4603
UK,4603
UKN,4603
UKN,4603
UKN0,4603
UKN1,4603
UKC11,4604
UKC13,4604
UK,4604
UK,4604
UKC,4604
UKC,4604
UKC1,4604
UKC1,4604
DEF07,4605
DE,4605
DEF,4605
DEF0,4605
IE041,4606
UKN16,4606
IE,4606
UK,4606
IE0,4606
UKN,4606
IE04,4606
UKN1,4606
UKN13,4607
UKN14,4607
UK,4607
UK,4607
UKN,4607
UKN,4607
UKN1,4607
UKN1,4607
UKN06,4608
UKN14,4608
UK,4608
UK,4608
UKN,4608
UKN,4608
UKN0,4608
UKN1,4608
UKN09,4609
UKN14,4609
UK,4609
UK,4609
UKN,4609
UKN,4609
UKN0,4609
UKN1,4609
UKC13,4610
UKC14,4610
UK,4610
UK,4610
UKC,4610
UKC,4610
UKC1,4610
UKC1,4610
UKN06,4611
UKN09,4611
UK,4611
UK,4611
UKN,4611
UKN,4611
UKN0,4611
UKN0,4611
DEF0C,4612
DE,4612
DEF,4612
DEF0,4612
DEF0B,4613
DE,4613
DEF,4613
DEF0,4613
DEF0B,4614
DEF0C,4614
DE,4614
DE,4614
DEF,4614
DEF,4614
DEF0,4614
DEF0,4614
DEF0B,4615
DE,4615
DEF,4615
DEF0,4615
UKC12,4616
UK,4616
UKC,4616
UKC1,4616
UKN06,4617
UK,4617
UKN,4617
UKN0,4617
DE80L,4618
DE,4618
DE8,4618
DE80,4618
UKN06,4619
UKN13,4619
UK,4619
UK,4619
UKN,4619
UKN,4619
UKN0,4619
UKN1,4619
PL634,4620
PL,4620
PL6,4620
PL63,4620
UKN09,4621
UK,4621
UKN,4621
UKN0,4621
UKN13,4622
UK,4622
UKN,4622
UKN1,4622
DEF07,4623
DE,4623
DEF,4623
DEF0,4623
UKC11,4624
UKC14,4624
UK,4624
UK,4624
UKC,4624
UKC,4624
UKC1,4624
UKC1,4624
UKC11,4625
UK,4625
UKC,4625
UKC1,4625
DEF07,4626
DE,4626
DEF,4626
DEF0,4626
UKN10,4627
UKN16,4627
UK,4627
UK,4627
UKN,4627
UKN,4627
UKN1,4627
UKN1,4627
UKN11,4628
UKN16,4628
UK,4628
UK,4628
UKN,4628
UKN,4628
UKN1,4628
UKN1,4628
UKN11,4629
UKN13,4629
UK,4629
UK,4629
UKN,4629
UKN,4629
UKN1,4629
UKN1,4629
PL636,4630
PL,4630
PL6,4630
PL63,4630
PL634,4631
PL636,4631
PL,4631
PL,4631
PL6,4631
PL6,4631
PL63,4631
PL63,4631
UKC14,4632
UKD12,4632
UK,4632
UK,4632
UKC,4632
UKD,4632
UKC1,4632
UKD1,4632
UKN13,4633
UKN15,4633
UK,4633
UK,4633
UKN,4633
UKN,4633
UKN1,4633
UKN1,4633
DEF07,4634
DE,4634
DEF,4634
DEF0,4634
UKN10,4635
UKN11,4635
UK,4635
UK,4635
UKN,4635
UKN,4635
UKN1,4635
UKN1,4635
DEF01,4636
DEF0C,4636
DE,4636
DE,4636
DEF,4636
DEF,4636
DEF0,4636
DEF0,4636
DEF01,4637
DE,4637
DEF,4637
DEF0,4637
PL634,4638
PL,4638
PL6,4638
PL63,4638
DEF0C,4639
DE,4639
DEF,4639
DEF0,4639
DEF0C,4640
DE,4640
DEF,4640
DEF0,4640
UKC14,4641
UK,4641
UKC,4641
UKC1,4641
DEF07,4642
DEF0C,4642
DE,4642
DE,4642
DEF,4642
DEF,4642
DEF0,4642
DEF0,4642
DEF0C,4643
DK032,4643
DE,4643
DK,4643
DEF,4643
DK0,4643
DEF0,4643
DK03,4643
UKC14,4644
UKC23,4644
UK,4644
UK,4644
UKC,4644
UKC,4644
UKC1,4644
UKC2,4644
UKC14,4645
UKC21,4645
UK,4645
UK,4645
UKC,4645
UKC,4645
UKC1,4645
UKC2,4645
UKC14,4646
UKC22,4646
UK,4646
UK,4646
UKC,4646
UKC,4646
UKC1,4646
UKC2,4646
DEF07,4647
DE,4647
DEF,4647
DEF0,4647
DEF07,4648
DK032,4648
DE,4648
DK,4648
DEF,4648
DK0,4648
DEF0,4648
DK03,4648
DK031,4649
DK,4649
DK0,4649
DK03,4649
UKN11,4650
UKN15,4650
UK,4650
UK,4650
UKN,4650
UKN,4650
UKN1,4650
UKN1,4650
UKD11,4651
UKD12,4651
UK,4651
UK,4651
UKD,4651
UKD,4651
UKD1,4651
UKD1,4651
UKN11,4652
UKN12,4652
UK,4652
UK,4652
UKN,4652
UKN,4652
UKN1,4652
UKN1,4652
UKC22,4653
UKC23,4653
UK,4653
UK,4653
UKC,4653
UKC,4653
UKC2,4653
UKC2,4653
UKC23,4654
UK,4654
UKC,4654
UKC2,4654
UKD11,4655
UK,4655
UKD,4655
UKD1,4655
DK022,4656
DK,4656
DK0,4656
DK02,4656
DEF07,4657
DE,4657
DEF,4657
DEF0,4657
DK022,4658
DK,4658
DK0,4658
DK02,4658
UKD12,4659
UK,4659
UKD,4659
UKD1,4659
DK022,4660
DK,4660
DK0,4660
DK02,4660
UKM92,4661
UK,4661
UKM,4661
UKM9,4661
IE041,4662
IE,4662
IE0,4662
IE04,4662
UKN10,4663
UKN12,4663
UK,4663
UK,4663
UKN,4663
UKN,4663
UKN1,4663
UKN1,4663
DEF07,4664
DE,4664
DEF,4664
DEF0,4664
UKN12,4665
UKN15,4665
UK,4665
UK,4665
UKN,4665
UKN,4665
UKN1,4665
UKN1,4665
UKN15,4666
UK,4666
UKN,4666
UKN1,4666
IE041,4667
UKN10,4667
IE,4667
UK,4667
IE0,4667
UKN,4667
IE04,4667
UKN1,4667
UKN10,4668
UK,4668
UKN,4668
UKN1,4668
DK022,4669
DK,4669
DK0,4669
DK02,4669
LT024,4670
LT,4670
LT0,4670
LT02,4670
LT022,4671
LT024,4671
LT,4671
LT,4671
LT0,4671
LT0,4671
LT02,4671
LT02,4671
UKC22,4672
UK,4672
UKC,4672
UKC2,4672
UKC21,4673
UKC22,4673
UK,4673
UK,4673
UKC,4673
UKC,4673
UKC2,4673
UKC2,4673
LT024,4674
LT027,4674
LT,4674
LT,4674
LT0,4674
LT0,4674
LT02,4674
LT02,4674
UKD12,4675
UKM92,4675
UK,4675
UK,4675
UKD,4675
UKM,4675
UKD1,4675
UKM9,4675
DK031,4676
DK,4676
DK0,4676
DK03,4676
DK031,4677
DK,4677
DK0,4677
DK03,4677
UKM92,4678
UKM94,4678
UK,4678
UK,4678
UKM,4678
UKM,4678
UKM9,4678
UKM9,4678
LT027,4679
LT,4679
LT0,4679
LT02,4679
DK022,4680
DK,4680
DK0,4680
DK02,4680
UKD12,4681
UKM91,4681
UK,4681
UK,4681
UKD,4681
UKM,4681
UKD1,4681
UKM9,4681
UKC21,4682
UKD12,4682
UK,4682
UK,4682
UKC,4682
UKD,4682
UKC2,4682
UKD1,4682
DK032,4683
DK,4683
DK0,4683
DK03,4683
DK022,4684
DK,4684
DK0,4684
DK02,4684
UKN12,4685
UK,4685
UKN,4685
UKN1,4685
LT011,4686
LT,4686
LT0,4686
LT01,4686
DK032,4687
DK,4687
DK0,4687
DK03,4687
DK014,4688
DK,4688
DK0,4688
DK01,4688
UKN12,4689
UK,4689
UKN,4689
UKN1,4689
UKN12,4690
UK,4690
UKN,4690
UKN1,4690
DK031,4691
DK,4691
DK0,4691
DK03,4691
IE041,4692
IE,4692
IE0,4692
IE04,4692
LT011,4693
LT022,4693
LT,4693
LT,4693
LT0,4693
LT0,4693
LT01,4693
LT02,4693
UKM91,4694
UKM92,4694
UK,4694
UK,4694
UKM,4694
UKM,4694
UKM9,4694
UKM9,4694
UKM92,4695
UKM93,4695
UK,4695
UK,4695
UKM,4695
UKM,4695
UKM9,4695
UKM9,4695
UKM92,4696
UKM95,4696
UK,4696
UK,4696
UKM,4696
UKM,4696
UKM9,4696
UKM9,4696
LT022,4697
LT027,4697
LT,4697
LT,4697
LT0,4697
LT0,4697
LT02,4697
LT02,4697
SE321,4698
SE,4698
SE3,4698
SE32,4698
NO061,4699
SE322,4699
NO,4699
SE,4699
NO0,4699
SE3,4699
NO06,4699
SE32,4699
NO061,4700
NO,4700
NO0,4700
NO06,4700
NO053,4701
NO061,4701
NO,4701
NO,4701
NO0,4701
NO0,4701
NO05,4701
NO06,4701
NO053,4702
NO,4702
NO0,4702
NO05,4702
FI195,4703
FI,4703
FI1,4703
FI19,4703
FI194,4704
FI1D5,4704
FI,4704
FI,4704
FI1,4704
FI1,4704
FI19,4704
FI1D,4704
FI195,4705
FI,4705
FI1,4705
FI19,4705
NO053,4706
NO,4706
NO0,4706
NO05,4706
NO053,4707
NO061,4707
NO,4707
NO,4707
NO0,4707
NO0,4707
NO05,4707
NO06,4707
IS002,4709
IS,4709
IS0,4709
IS00,4709
FI195,4710
FI,4710
FI1,4710
FI19,4710
FI193,4711
FI1D2,4711
FI,4711
FI,4711
FI1,4711
FI1,4711
FI19,4711
FI1D,4711
FI193,4712
FI1D5,4712
FI,4712
FI,4712
FI1,4712
FI1,4712
FI19,4712
FI1D,4712
FI195,4713
FI,4713
FI1,4713
FI19,4713
SE321,4714
SE,4714
SE3,4714
SE32,4714
FI195,4715
FI,4715
FI1,4715
FI19,4715
NO053,4716
NO,4716
NO0,4716
NO05,4716
FI194,4717
FI195,4717
FI,4717
FI,4717
FI1,4717
FI1,4717
FI19,4717
FI19,4717
FI195,4718
FI,4718
FI1,4718
FI19,4718
FI193,4719
FI1D9,4719
FI,4719
FI,4719
FI1,4719
FI1,4719
FI19,4719
FI1D,4719
NO061,4720
NO,4720
NO0,4720
NO06,4720
SE331,4721
SE,4721
SE3,4721
SE33,4721
NO061,4722
NO,4722
NO0,4722
NO06,4722
FI1D2,4723
FI1D3,4723
FI,4723
FI,4723
FI1,4723
FI1,4723
FI1D,4723
FI1D,4723
FI1D3,4724
FI,4724
FI1,4724
FI1D,4724
FI195,4725
FI,4725
FI1,4725
FI19,4725
FI195,4726
SE12,4811
SE124,4812
SE232,4812
SE,4812
SE,4812
SE1,4812
SE2,4812
SE12,4812
SE23,4812
EE004,4813
EE,4813
EE0,4813
EE00,4813
NO034,4814
NO,4814
NO0,4814
NO03,4814
SE110,4815
SE,4815
SE1,4815
SE11,4815
UKM65,4816
UK,4816
UKM,4816
UKM6,4816
NO043,4817
NO,4817
NO0,4817
NO04,4817
EE004,4818
EE,4818
EE0,4818
EE00,4818
SE232,4819
SE,4819
SE2,4819
SE23,4819
UKM65,4820
UK,4820
UKM,4820
UKM6,4820
UKM64,4821
UK,4821
UKM,4821
UKM6,4821
NO043,4822
NO,4822
NO0,4822
NO04,4822
UKM65,4823
UK,4823
UKM,4823
UKM6,4823
NO043,4824
NO,4824
NO0,4824
NO04,4824
UKM65,4825
UK,4825
UKM,4825
UKM6,4825
NO042,4826
NO043,4826
NO,4826
NO,4826
NO0,4826
NO0,4826
NO04,4826
NO04,4826
NO041,4827
NO042,4827
NO,4827
NO,4827
NO0,4827
NO0,4827
NO04,4827
NO04,4827
UKM65,4828
UK,4828
UKM,4828
UKM6,4828
SE122,4829
SE124,4829
SE,4829
SE,4829
SE1,4829
SE1,4829
SE12,4829
SE12,4829
UKM65,4830
UK,4830
UKM,4830
UKM6,4830
NO043,4831
NO,4831
NO0,4831
NO04,4831
NO033,4832
NO,4832
NO0,4832
NO03,4832
EE004,4833
EE,4833
EE0,4833
EE00,4833
EE001,4834
EE004,4834
EE,4834
EE,4834
EE0,4834
EE0,4834
EE00,4834
EE00,4834
NO031,4835
SE232,4835
NO,4835
SE,4835
NO0,4835
SE2,4835
NO03,4835
SE23,4835
UKM65,4836
UK,4836
UKM,4836
UKM6,4836
UKM65,4837
UK,4837
UKM,4837
UKM6,4837
SE232,4838
SE311,4838
SE,4838
SE,4838
SE2,4838
SE3,4838
SE23,4838
SE31,4838
UKM65,4839
UK,4839
UKM,4839
UKM6,4839
NO043,4840
NO,4840
NO0,4840
NO04,4840
UKM65,4841
UK,4841
UKM,4841
UKM6,4841
UKM65,4842
UK,4842
UKM,4842
UKM6,4842
NO043,4843
NO,4843
NO0,4843
NO04,4843
UKM65,4844
UK,4844
UKM,4844
UKM6,4844
SE110,4845
SE122,4845
SE,4845
SE,4845
SE1,4845
SE1,4845
SE11,4845
SE12,4845
UKM65,4846
UK,4846
UKM,4846
UKM6,4846
UKM65,4847
UK,4847
UKM,4847
UKM6,4847
SE110,4848
SE,4848
SE1,4848
SE11,4848
NO033,4849
NO034,4849
NO,4849
NO,4849
NO0,4849
NO0,4849
NO03,4849
NO03,4849
SE110,4850
SE,4850
SE1,4850
SE11,4850
SE110,4851
SE,4851
SE1,4851
SE11,4851
SE110,4852
SE,4852
SE1,4852
SE11,4852
NO043,4853
NO,4853
NO0,4853
NO04,4853
NO031,4854
NO,4854
NO0,4854
NO03,4854
SE110,4855
SE,4855
SE1,4855
SE11,4855
SE110,4856
SE,4856
SE1,4856
SE11,4856
NO043,4857
NO051,4857
NO,4857
NO,4857
NO0,4857
NO0,4857
NO04,4857
NO05,4857
EE006,4858
EE007,4858
EE,4858
EE,4858
EE0,4858
EE0,4858
EE00,4858
EE00,4858
EE007,4859
EE,4859
EE0,4859
EE00,4859
SE122,4860
SE125,4860
SE,4860
SE,4860
SE1,4860
SE1,4860
SE12,4860
SE12,4860
SE121,4861
SE122,4861
SE,4861
SE,4861
SE1,4861
SE1,4861
SE12,4861
SE12,4861
SE110,4862
SE,4862
SE1,4862
SE11,4862
SE110,4863
SE,4863
SE1,4863
SE11,4863
UKM66,4864
UK,4864
UKM,4864
UKM6,4864
EE001,4865
EE006,4865
EE,4865
EE,4865
EE0,4865
EE0,4865
EE00,4865
EE00,4865
SE110,4866
SE,4866
SE1,4866
SE11,4866
EE001,4867
EE,4867
EE0,4867
EE00,4867
EE006,4868
EE,4868
EE0,4868
EE00,4868
EE001,4869
EE,4869
EE0,4869
EE00,4869
EE001,4870
EE,4870
EE0,4870
EE00,4870
SE110,4871
SE,4871
SE1,4871
SE11,4871
NO043,4872
NO,4872
NO0,4872
NO04,4872
NO041,4873
NO043,4873
NO,4873
NO,4873
NO0,4873
NO0,4873
NO04,4873
NO04,4873
NO034,4874
NO041,4874
NO,4874
NO,4874
NO0,4874
NO0,4874
NO03,4874
NO04,4874
NO032,4875
NO033,4875
NO,4875
NO,4875
NO0,4875
NO0,4875
NO03,4875
NO03,4875
NO033,4876
NO,4876
NO0,4876
NO03,4876
NO051,4877
NO,4877
NO0,4877
NO05,4877
NO051,4878
NO,4878
NO0,4878
NO05,4878
NO034,4879
NO043,4879
NO,4879
NO,4879
NO0,4879
NO0,4879
NO03,4879
NO04,4879
NO032,4880
NO,4880
NO0,4880
NO03,4880
NO012,4881
NO031,4881
NO,4881
NO,4881
NO0,4881
NO0,4881
NO01,4881
NO03,4881
NO031,4882
SE311,4882
NO,4882
SE,4882
NO0,4882
SE3,4882
NO03,4882
SE31,4882
SE110,4883
SE,4883
SE1,4883
SE11,4883
FI1C1,4884
FI,4884
FI1,4884
FI1C,4884
NO043,4885
NO051,4885
NO,4885
NO,4885
NO0,4885
NO0,4885
NO04,4885
NO05,4885
NO012,4886
SE311,4886
NO,4886
SE,4886
NO0,4886
SE3,4886
NO01,4886
SE31,4886
NO012,4887
NO,4887
NO0,4887
NO01,4887
SE124,4888
SE125,4888
SE,4888
SE,4888
SE1,4888
SE1,4888
SE12,4888
SE12,4888
SE110,4889
SE,4889
SE1,4889
SE11,4889
FI1C1,4890
FI,4890
FI1,4890
FI1C,4890
NO012,4891
NO,4891
NO0,4891
NO01,4891
NO011,4892
NO,4892
NO0,4892
NO01,4892
NO051,4893
NO,4893
NO0,4893
NO05,4893
FI200,4894
FI,4894
FI2,4894
FI20,4894
FI1C1,4895
FI,4895
FI1,4895
FI1C,4895
FI1C1,4896
FI,4896
FI1,4896
FI1C,4896
FI1D5,4726
FI,4726
FI,4726
FI1,4726
FI1,4726
FI19,4726
FI1D,4726
NO062,4727
NO,4727
NO0,4727
NO06,4727
NO061,4728
NO,4728
NO0,4728
NO06,4728
SE331,4729
SE,4729
SE3,4729
SE33,4729
NO062,4730
NO,4730
NO0,4730
NO06,4730
NO061,4731
NO,4731
NO0,4731
NO06,4731
IS001,4732
IS,4732
IS0,4732
IS00,4732
FI195,4733
FI1D5,4733
FI,4733
FI,4733
FI1,4733
FI1,4733
FI19,4733
FI1D,4733
FI1D3,4734
FI1D8,4734
FI,4734
FI,4734
FI1,4734
FI1,4734
FI1D,4734
FI1D,4734
FI195,4735
FI,4735
FI1,4735
FI19,4735
FI1D5,4736
FI,4736
FI1,4736
FI1D,4736
IS001,4737
IS002,4737
IS,4737
IS,4737
IS0,4737
IS0,4737
IS00,4737
IS00,4737
NO062,4738
NO,4738
NO0,4738
NO06,4738
SE321,4739
SE322,4739
SE,4739
SE,4739
SE3,4739
SE3,4739
SE32,4739
SE32,4739
SE321,4740
SE331,4740
SE,4740
SE,4740
SE3,4740
SE3,4740
SE32,4740
SE33,4740
FI1D2,4741
FI1D9,4741
FI,4741
FI,4741
FI1,4741
FI1,4741
FI1D,4741
FI1D,4741
SE332,4742
SE,4742
SE3,4742
SE33,4742
FI1D7,4743
FI,4743
FI1,4743
FI1D,4743
SE332,4744
SE,4744
SE3,4744
SE33,4744
FI1D5,4745
FI1D9,4745
FI,4745
FI,4745
FI1,4745
FI1,4745
FI1D,4745
FI1D,4745
NO061,4746
NO,4746
NO0,4746
NO06,4746
IS002,4747
IS,4747
IS0,4747
IS00,4747
SE331,4749
SE,4749
SE3,4749
SE33,4749
NO062,4750
SE322,4750
NO,4750
SE,4750
NO0,4750
